[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:28:27 TP0] Init torch distributed begin.
[2026-08-04 16:28:27 TP3] Init torch distributed begin.
[2026-08-04 16:28:27 TP1] Init torch distributed begin.
[2026-08-04 16:28:28 TP2] Init torch distributed begin.
[2026-08-04 16:28:29 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:28:30 TP0] Init torch distributed ends. elapsed=3.11 s, mem usage=1.46 GB
[2026-08-04 16:28:30 TP2] Init torch distributed ends. elapsed=2.74 s, mem usage=1.49 GB
[2026-08-04 16:28:30 TP3] Init torch distributed ends. elapsed=3.11 s, mem usage=1.34 GB
[2026-08-04 16:28:30 TP1] Init torch distributed ends. elapsed=2.97 s, mem usage=1.49 GB
[2026-08-04 16:28:32 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:28:32 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:28:32 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:28:33 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:28:33 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:28:33 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:28:33 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:28:33 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:28:33 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:28:33 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:28:33 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:28:33 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
 Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s] Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.25s/it] Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.26it/s] Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.53it/s] Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.63it/s] Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.71it/s][2026-08-04 16:28:36 TP3] Load weight end. elapsed=3.57 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
 Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.80it/s] Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.86it/s] Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.93it/s] Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.98it/s] Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.02it/s] Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.04it/s] Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.93it/s] Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.96it/s] Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.98it/s] Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.01it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.59it/s] Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.91it/s]
[2026-08-04 16:28:42 TP0] Load weight end. elapsed=9.36 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:28:42 TP2] Load weight end. elapsed=9.35 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:28:42 TP1] Load weight end. elapsed=9.40 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:28:42 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:28:42 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-04 16:28:42 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:28:42 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:28:42 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:28:42 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:28:42 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:28:42 TP1] Memory pool end. avail mem=25.70 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:28:42.586934344 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:28:43 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:28:43 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:28:43 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:28:43 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:28:43 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:28:46 TP3] FlashInfer autotune completed.
[2026-08-04 16:28:46 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:28:46 TP2] FlashInfer autotune completed.
[2026-08-04 16:28:46 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:28:46 TP1] FlashInfer autotune completed.
[2026-08-04 16:28:46 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:28:46 TP0] FlashInfer autotune completed.
[2026-08-04 16:28:46 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:28:47.976528353 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.00%       3.872us       1.936us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.425us         0.00%       3.425us       1.713us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.00%       3.328us       3.328us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.00%       3.104us       3.104us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.817us         0.00%       2.817us       2.817us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       2.368us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.175us         0.00%       2.175us       2.175us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.473us         0.00%       1.473us       1.473us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        44.96%       6.002ms        44.96%       6.002ms       2.001ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        12.93%       1.726ms        12.93%       1.726ms       1.726ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       5.834us         0.04%       5.834us       5.834us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.21%      28.306us         0.21%      28.306us       3.538us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.07%       9.700us         0.07%       9.700us       0.441us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         1.41%     188.833us         1.41%     188.833us       9.442us       0.000us         0.00%       0.000us       0.000us            20  
                               cudaEventRecordWithFlags         0.07%       9.428us         0.07%       9.428us       1.178us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.07%       9.845us         0.07%       9.845us       9.845us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        14.16%       1.891ms        14.16%       1.891ms       6.430us       0.000us         0.00%       0.000us       0.000us           294  
                                       cudaLaunchKernel         0.79%     105.819us         0.79%     105.819us       6.614us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.935us         0.01%       0.935us       0.117us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%       4.246us         0.03%       4.246us       2.123us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         1.59%     212.403us         1.59%     212.403us       0.276us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.05%       6.712us         0.05%       6.712us       6.712us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        21.87%       2.920ms        21.87%       2.920ms       6.046us       0.000us         0.00%       0.000us       0.000us           483  
                                   cudaFuncSetAttribute         1.64%     219.555us         1.64%     219.555us       2.311us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.07%       9.588us         0.07%       9.588us       9.588us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.351ms
Self CUDA time total: 135.663ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      62.756ms        46.60%      62.756ms     660.585us            95  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      62.356ms        46.30%      62.356ms     656.382us            95  
void (anonymous namespace)::all_reduce_two_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       2.213ms         1.64%       2.213ms       1.106ms             2  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.089ms         1.55%       2.089ms      43.521us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       1.187ms         0.88%       1.187ms      24.724us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     935.005us         0.69%     935.005us      19.479us            48  
         nvjet_sm100_tst_80x128_64x10_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     476.861us         0.35%     476.861us       9.935us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     451.615us         0.34%     451.615us     451.615us             1  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     422.846us         0.31%     422.846us       8.809us            48  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     318.972us         0.24%     318.972us       6.645us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     281.502us         0.21%     281.502us       5.865us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     274.144us         0.20%     274.144us       5.711us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     273.854us         0.20%     273.854us       5.705us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     269.243us         0.20%     269.243us       5.609us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     171.459us         0.13%     171.459us       3.572us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      75.521us         0.06%      75.521us       1.573us            48  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      33.184us         0.02%      33.184us      33.184us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.384us         0.01%      12.384us       2.064us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.768us         0.01%       8.768us       8.768us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.672us         0.01%       8.672us       1.084us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.712us         0.01%       7.712us       1.285us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.240us         0.00%       6.240us       6.240us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.313us         0.00%       5.313us       5.313us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.480us         0.00%       4.480us       4.480us             1  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.096us         0.00%       4.096us       4.096us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.903us         0.00%       3.903us       3.903us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.776us         0.00%       3.776us       1.888us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.327us         0.00%       3.327us       3.327us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.201us         0.00%       3.201us       1.601us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       2.655us         0.00%       2.655us       2.655us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.272us         0.00%       2.272us       2.272us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.175us         0.00%       2.175us       2.175us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       2.144us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.00%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.664us         0.00%       1.664us       1.664us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.408us         0.00%       1.408us       1.408us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.376us         0.00%       1.376us       1.376us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.057us         0.00%       1.057us       1.057us             1  
                                  cudaDeviceSynchronize        29.14%       3.203ms        29.14%       3.203ms       1.068ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        18.17%       1.996ms        18.17%       1.996ms       1.996ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.19%      20.362us         0.19%      20.362us      20.362us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.28%      30.683us         0.28%      30.683us       3.835us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.08%       9.203us         0.08%       9.203us       0.418us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         1.81%     198.752us         1.81%     198.752us       9.938us       0.000us         0.00%       0.000us       0.000us            20  
                               cudaEventRecordWithFlags         0.10%      10.733us         0.10%      10.733us       1.342us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.09%       9.878us         0.09%       9.878us       9.878us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        17.26%       1.897ms        17.26%       1.897ms       6.453us       0.000us         0.00%       0.000us       0.000us           294  
                                       cudaLaunchKernel         1.08%     118.365us         1.08%     118.365us       7.398us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.991us         0.01%       0.991us       0.124us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.06%       6.505us         0.06%       6.505us       3.253us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         2.14%     235.014us         2.14%     235.014us       0.305us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.07%       7.147us         0.07%       7.147us       7.147us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.26%       2.996ms        27.26%       2.996ms       6.202us       0.000us         0.00%       0.000us       0.000us           483  
                                   cudaFuncSetAttribute         2.16%     237.872us         2.16%     237.872us       2.504us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.11%      11.625us         0.11%      11.625us      11.625us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 10.989ms
Self CUDA time total: 134.682ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.101ms        23.97%       2.101ms      43.763us            48  
