[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:40:46 TP1] Init torch distributed begin.
[2026-08-04 11:40:46 TP0] Init torch distributed begin.
[2026-08-04 11:40:47 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:40:48 TP1] Init torch distributed ends. elapsed=1.72 s, mem usage=1.16 GB
[2026-08-04 11:40:48 TP0] Init torch distributed ends. elapsed=1.65 s, mem usage=1.16 GB
[2026-08-04 11:40:50 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:40:50 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:40:50 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:40:50 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:40:50 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:40:50 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.10it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:10,  1.27it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.32it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:04<00:08,  1.34it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.40it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.45it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.48it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.52it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:03,  1.54it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.54it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.48it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.50it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.54it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.56it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.99it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.50it/s]
[2026-08-04 11:41:02 TP0] Load weight end. elapsed=11.64 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:41:02 TP1] Load weight end. elapsed=11.69 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:41:02 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:41:02 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:41:02 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:41:02 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:41:02.055870677 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:41:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:41:02 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:41:02 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:41:05 TP1] FlashInfer autotune completed.
[2026-08-04 11:41:05 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:41:05 TP0] FlashInfer autotune completed.
[2026-08-04 11:41:05 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:41:06.820849157 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 0.41435 s, throughput:   2468.95 token/s
Decode 0. Batch size: 1, latency: 0.16577 s, throughput:      6.03 token/s
Decode 1. Batch size: 1, latency: 0.06461 s, throughput:     15.48 token/s
Decode 2. Batch size: 1, latency: 0.06423 s, throughput:     15.57 token/s
Decode 3. Batch size: 1, latency: 0.06513 s, throughput:     15.36 token/s
Decode 4. Batch size: 1, latency: 0.06401 s, throughput:     15.62 token/s
Decode.  median latency: 0.06461 s, median throughput:     15.48 token/s
Total. latency:  0.967 s, throughput:   1066.06 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.952us         0.01%       1.952us       1.952us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.01%       1.856us       1.856us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.01%       1.856us       1.856us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.01%       1.792us       1.792us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.01%       1.632us       1.632us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.01%       1.440us       1.440us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.01%       1.120us       1.120us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.056us         0.01%       1.056us       1.056us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       0.704us         0.00%       0.704us       0.704us             1  
                                  cudaDeviceSynchronize         0.56%      41.918us         0.56%      41.918us      13.973us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        22.96%       1.718ms        22.96%       1.718ms       1.718ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       6.069us         0.08%       6.069us       6.069us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.40%      29.889us         0.40%      29.889us       3.736us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.15%      11.352us         0.15%      11.352us       0.516us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         1.74%     130.301us         1.74%     130.301us       8.144us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.15%      11.366us         0.15%      11.366us       1.421us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.13%       9.610us         0.13%       9.610us       9.610us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        26.33%       1.969ms        26.33%       1.969ms       6.699us       0.000us         0.00%       0.000us       0.000us           294  
                                       cudaLaunchKernel         1.63%     122.213us         1.63%     122.213us       7.638us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.948us         0.01%       0.948us       0.118us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       5.002us         0.07%       5.002us       2.501us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         2.98%     223.287us         2.98%     223.287us       0.290us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.11%       8.333us         0.11%       8.333us       8.333us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        39.81%       2.978ms        39.81%       2.978ms       6.179us       0.000us         0.00%       0.000us       0.000us           482  
                                   cudaFuncSetAttribute         2.75%     205.846us         2.75%     205.846us       2.167us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.13%       9.424us         0.13%       9.424us       9.424us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.481ms
Self CUDA time total: 16.477ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase13/multiscale_timing_ground_truth/qwen3-30b-a3b/chunked_prefill/c1024/r2/traces/trace_rank0_batch1_input1023_output8_prefill.trace.json.gz
Prefill. latency: 0.07141 s, throughput:  14324.79 token/s
Decode 0. Batch size: 1, latency: 0.11530 s, throughput:      8.67 token/s
Decode 1. Batch size: 1, latency: 0.07987 s, throughput:     12.52 token/s
Decode 2. Batch size: 1, latency: 0.07114 s, throughput:     14.06 token/s
Decode 3. Batch size: 1, latency: 0.07620 s, throughput:     13.12 token/s
Decode 4. Batch size: 1, latency: 0.07053 s, throughput:     14.18 token/s
Decode.  median latency: 0.07566 s, median throughput:     13.22 token/s
Total. latency:  0.633 s, throughput:   1629.98 token/s
Warmup workload: batch_size=1, input_len=1024, output_len=8
Prefill. latency: 0.06763 s, throughput:  15140.87 token/s
Decode 0. Batch size: 1, latency: 0.07455 s, throughput:     13.41 token/s
Decode 1. Batch size: 1, latency: 0.06958 s, throughput:     14.37 token/s
Decode 2. Batch size: 1, latency: 0.06955 s, throughput:     14.38 token/s
Decode 3. Batch size: 1, latency: 0.07376 s, throughput:     13.56 token/s
Decode 4. Batch size: 1, latency: 0.07399 s, throughput:     13.52 token/s
Decode.  median latency: 0.06958 s, median throughput:     14.37 token/s
Total. latency:  0.568 s, throughput:   1818.42 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      44.839ms        44.85%      44.839ms     471.990us            95  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      44.530ms        44.54%      44.530ms     468.736us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.820ms         2.82%       2.820ms      58.758us            48  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.778ms         1.78%       1.778ms     888.908us             2  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       1.563ms         1.56%       1.563ms      32.567us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     952.063us         0.95%     952.063us      19.835us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     547.549us         0.55%     547.549us     547.549us             1  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     523.902us         0.52%     523.902us      10.915us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     468.126us         0.47%     468.126us       9.753us            48  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     447.779us         0.45%     447.779us       9.329us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     285.216us         0.29%     285.216us       5.942us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     278.401us         0.28%     278.401us       5.800us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     267.037us         0.27%     267.037us       5.563us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     228.738us         0.23%     228.738us       4.765us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     223.265us         0.22%     223.265us       4.651us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      58.944us         0.06%      58.944us      58.944us             1  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      54.497us         0.05%      54.497us       1.135us            48  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      13.919us         0.01%      13.919us      13.919us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.250us         0.01%      13.250us       1.656us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.784us         0.01%      10.784us      10.784us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.512us         0.01%       8.512us       8.512us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.008us         0.01%       7.008us       7.008us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.01%       6.624us       6.624us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       5.888us         0.01%       5.888us       0.981us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.00%       3.968us       3.968us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.00%       3.840us       1.920us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.00%       3.456us       1.728us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.263us         0.00%       3.263us       1.631us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.072us         0.00%       3.072us       3.072us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.816us         0.00%       2.816us       2.816us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.751us         0.00%       2.751us       2.751us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us         0.00%       2.560us       2.560us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       2.144us         0.00%       2.144us       2.144us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.048us         0.00%       2.048us       2.048us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.536us         0.00%       1.536us       1.536us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.217us         0.00%       1.217us       1.217us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        33.36%       3.910ms        33.36%       3.910ms       1.303ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        14.85%       1.740ms        14.85%       1.740ms       1.740ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       5.656us         0.05%       5.656us       5.656us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.26%      30.270us         0.26%      30.270us       3.784us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamIsCapturing         0.09%      10.852us         0.09%      10.852us       0.493us       0.000us         0.00%       0.000us       0.000us            22  
                                        cudaMemcpyAsync         1.23%     144.225us         1.23%     144.225us       9.014us       0.000us         0.00%       0.000us       0.000us            16  
                               cudaEventRecordWithFlags         0.09%      10.906us         0.09%      10.906us       1.363us       0.000us         0.00%       0.000us       0.000us             8  
                                  cudaStreamSynchronize         0.08%       9.130us         0.08%       9.130us       9.130us       0.000us         0.00%       0.000us       0.000us             1  
                                       cuLaunchKernelEx        17.77%       2.083ms        17.77%       2.083ms       7.084us       0.000us         0.00%       0.000us       0.000us           294  
                                       cudaLaunchKernel         1.01%     118.427us         1.01%     118.427us       7.402us       0.000us         0.00%       0.000us       0.000us            16  
                                    cudaPeekAtLastError         0.01%       0.956us         0.01%       0.956us       0.120us       0.000us         0.00%       0.000us       0.000us             8  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%       4.897us         0.04%       4.897us       2.448us       0.000us         0.00%       0.000us       0.000us             2  
                                 cudaDeviceGetAttribute         1.86%     217.432us         1.86%     217.432us       0.282us       0.000us         0.00%       0.000us       0.000us           770  
                                         cuLaunchKernel         0.06%       7.243us         0.06%       7.243us       7.243us       0.000us         0.00%       0.000us       0.000us             1  
                                    cudaLaunchKernelExC        27.16%       3.183ms        27.16%       3.183ms       6.604us       0.000us         0.00%       0.000us       0.000us           482  
                                   cudaFuncSetAttribute         1.95%     228.697us         1.95%     228.697us       2.407us       0.000us         0.00%       0.000us       0.000us            95  
                                        cudaMemsetAsync         0.12%      13.648us         0.12%      13.648us      13.648us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 11.718ms
Self CUDA time total: 99.974ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::twoshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us      18.599ms        41.41%      18.599ms     195.781us            95  
void flashinfer::trtllm_mnnvl_allreduce::rmsNormLamp...         0.00%       0.000us         0.00%       0.000us       0.000us      18.145ms        40.40%      18.145ms     190.995us            95  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       2.825ms         6.29%       2.825ms      58.845us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x64x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       1.569ms         3.49%       1.569ms      32.690us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     949.403us         2.11%     949.403us      19.779us            48  
         nvjet_sm100_tst_144x128_64x8_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     512.315us         1.14%     512.315us      10.673us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us     468.416us         1.04%     468.416us       9.759us            48  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     428.606us         0.95%     428.606us       8.929us            48  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     265.635us         0.59%     265.635us       5.534us            48  
          nvjet_sm100_tst_64x16_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     264.452us         0.59%     264.452us       5.509us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     254.175us         0.57%     254.175us       5.295us            48  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     220.577us         0.49%     220.577us       4.595us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     167.109us         0.37%     167.109us       3.481us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      58.335us         0.13%      58.335us      58.335us             1  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      52.670us         0.12%      52.670us       1.097us            48  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      29.439us         0.07%      29.439us      14.719us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.897us         0.03%      12.897us       1.612us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.152us         0.02%       9.152us       9.152us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.024us         0.02%       9.024us       9.024us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.640us         0.02%       8.640us       1.440us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.328us         0.02%       7.328us       7.328us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       5.120us         0.01%       5.120us       5.120us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.352us         0.01%       4.352us       4.352us             1  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.01%       4.160us       4.160us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.778us         0.01%       3.778us       1.889us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.487us         0.01%       3.487us       3.487us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.456us         0.01%       3.456us       1.728us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.040us         0.01%       3.040us       1.520us             2  
