[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:03:13 TP0] Init torch distributed begin.
[2026-07-31 10:03:13 TP1] Init torch distributed begin.
[2026-07-31 10:03:13 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:03:14 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-31 10:03:14 TP1] Init torch distributed ends. elapsed=1.22 s, mem usage=1.16 GB
[2026-07-31 10:03:16 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:03:16 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:03:16 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:03:16 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:03:16 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.77it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.19it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.93it/s]
[2026-07-31 10:03:20 TP0] Load weight end. elapsed=3.95 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:03:20 TP1] Load weight end. elapsed=3.98 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:03:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:03:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:03:20 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:03:20 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:03:20 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:03:20 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:03:22 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:03:22 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:03:22 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:03:22 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:03:22.860187816 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:03:25 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:03:25 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:03:25 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:03:25 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=2047, output_len=8
Prefill. latency: 3.46269 s, throughput:    591.16 token/s
Decode 0. Batch size: 1, latency: 0.79398 s, throughput:      1.26 token/s
Decode 1. Batch size: 1, latency: 0.05152 s, throughput:     19.41 token/s
Decode 2. Batch size: 1, latency: 0.04816 s, throughput:     20.76 token/s
Decode 3. Batch size: 1, latency: 0.04805 s, throughput:     20.81 token/s
Decode 4. Batch size: 1, latency: 0.04910 s, throughput:     20.37 token/s
Decode.  median latency: 0.04898 s, median throughput:     20.42 token/s
Total. latency:  4.550 s, throughput:    451.62 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.721us         0.01%       6.721us       1.344us             5  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.625us         0.01%       6.625us       2.208us             3  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.592us         0.01%       6.592us       6.592us             1  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.336us         0.01%       6.336us       3.168us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       6.112us         0.01%       6.112us       2.037us             3  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.352us         0.01%       4.352us       4.352us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.256us         0.01%       4.256us       1.419us             3  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.160us         0.01%       4.160us       2.080us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.128us         0.01%       4.128us       2.064us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.01%       3.968us       3.968us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.616us         0.01%       3.616us       3.616us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.00%       3.360us       3.360us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.00%       3.360us       3.360us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       2.400us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       2.336us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.240us         0.00%       2.240us       2.240us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       2.143us         0.00%       2.143us       2.143us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.00%       1.696us       1.696us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.00%       1.440us       1.440us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.281us         0.00%       1.281us       1.281us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.249us         0.00%       1.249us       1.249us             1  
                                  cudaDeviceSynchronize        56.05%      10.223ms        56.05%      10.223ms       3.408ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request         9.33%       1.701ms         9.33%       1.701ms       1.701ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.05%       8.796us         0.05%       8.796us       8.796us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.06%      11.017us         0.06%      11.017us       0.479us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync         5.26%     959.074us         5.26%     959.074us      13.320us       0.000us         0.00%       0.000us       0.000us            72  
                               cudaEventRecordWithFlags         0.08%      14.518us         0.08%      14.518us       1.815us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.17%      31.579us         0.17%      31.579us       3.947us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx         9.34%       1.703ms         9.34%       1.703ms       6.261us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel         6.35%       1.158ms         6.35%       1.158ms       6.436us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.17%      31.108us         0.17%      31.108us       7.777us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.01%       1.410us         0.01%       1.410us       0.117us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%       5.438us         0.03%       5.438us       1.813us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.16%      29.859us         0.16%      29.859us       0.995us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC         9.58%       1.747ms         9.58%       1.747ms       6.422us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         2.48%     452.204us         2.48%     452.204us       5.724us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.28%      50.683us         0.28%      50.683us       0.469us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.06%      10.453us         0.06%      10.453us       0.097us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         0.56%     101.280us         0.56%     101.280us       3.751us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 18.240ms
Self CUDA time total: 67.625ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       7.665ms        51.61%       7.665ms     147.395us            52  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us       1.285ms         8.65%       1.285ms      23.356us            55  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us       1.188ms         8.00%       1.188ms      43.989us            27  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     785.789us         5.29%     785.789us       9.701us            81  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     489.633us         3.30%     489.633us      18.832us            26  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     446.177us         3.00%     446.177us       8.418us            53  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     349.025us         2.35%     349.025us       6.712us            52  
         nvjet_sm100_tst_192x128_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     333.088us         2.24%     333.088us      12.337us            27  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     324.286us         2.18%     324.286us       6.005us            54  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     257.758us         1.74%     257.758us       9.914us            26  
         nvjet_sm100_tst_144x64_64x12_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     188.958us         1.27%     188.958us       6.998us            27  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     172.257us         1.16%     172.257us       3.132us            55  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     156.030us         1.05%     156.030us       6.001us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     152.510us         1.03%     152.510us       5.866us            26  
          nvjet_sm100_tss_16x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     144.382us         0.97%     144.382us       5.553us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     117.695us         0.79%     117.695us       4.527us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us      86.970us         0.59%      86.970us       3.221us            27  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us      83.937us         0.57%      83.937us       3.228us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      76.285us         0.51%      76.285us       2.825us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      75.936us         0.51%      75.936us       2.921us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      67.390us         0.45%      67.390us       2.496us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      62.174us         0.42%      62.174us       2.303us            27  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      56.672us         0.38%      56.672us      56.672us             1  
         nvjet_sm100_tst_128x256_64x6_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      52.448us         0.35%      52.448us      52.448us             1  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      48.835us         0.33%      48.835us       1.878us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      46.816us         0.32%      46.816us      46.816us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      24.160us         0.16%      24.160us      24.160us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      11.936us         0.08%      11.936us      11.936us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      10.111us         0.07%      10.111us       1.264us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       8.704us         0.06%       8.704us       8.704us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.073us         0.05%       7.073us       7.073us             1  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.656us         0.04%       6.656us       3.328us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       6.497us         0.04%       6.497us       2.166us             3  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.336us         0.04%       6.336us       1.267us             5  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.240us         0.04%       6.240us       3.120us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.919us         0.04%       5.919us       1.973us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.03%       4.576us       4.576us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.512us         0.03%       4.512us       4.512us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.256us         0.03%       4.256us       1.419us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.03%       3.936us       1.968us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.775us         0.03%       3.775us       1.887us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.552us         0.02%       3.552us       3.552us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.02%       3.392us       3.392us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.360us         0.02%       3.360us       3.360us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.02%       2.400us       2.400us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.176us         0.01%       2.176us       2.176us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.888us         0.01%       1.888us       1.888us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.856us         0.01%       1.856us       1.856us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.01%       1.792us       1.792us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.696us         0.01%       1.696us       1.696us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.632us         0.01%       1.632us       1.632us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.280us         0.01%       1.280us       1.280us             1  
                                  cudaDeviceSynchronize         0.48%      38.743us         0.48%      38.743us      12.914us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        22.67%       1.831ms        22.67%       1.831ms       1.831ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.06%       4.708us         0.06%       4.708us       4.708us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.13%      10.215us         0.13%      10.215us       0.444us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync        11.67%     942.878us        11.67%     942.878us      13.096us       0.000us         0.00%       0.000us       0.000us            72  
                               cudaEventRecordWithFlags         0.13%      10.103us         0.13%      10.103us       1.263us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.37%      29.659us         0.37%      29.659us       3.707us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        20.00%       1.615ms        20.00%       1.615ms       5.938us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        14.01%       1.132ms        14.01%       1.132ms       6.287us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.39%      31.330us         0.39%      31.330us       7.832us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.376us         0.02%       1.376us       0.115us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       5.439us         0.07%       5.439us       1.813us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.37%      30.206us         0.37%      30.206us       1.007us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        22.05%       1.781ms        22.05%       1.781ms       6.548us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         5.66%     457.328us         5.66%     457.328us       5.789us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.62%      50.296us         0.62%      50.296us       0.466us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.13%      10.192us         0.13%      10.192us       0.094us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.19%      96.010us         1.19%      96.010us       3.556us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 8.077ms
Self CUDA time total: 14.852ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c2048/r2/traces/trace_rank0_batch1_input2047_output8_prefill.trace.json.gz
Prefill. latency: 0.05964 s, throughput:  34322.35 token/s
Decode 0. Batch size: 1, latency: 0.05429 s, throughput:     18.42 token/s
Decode 1. Batch size: 1, latency: 0.05346 s, throughput:     18.71 token/s
Decode 2. Batch size: 1, latency: 0.05335 s, throughput:     18.74 token/s
