[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:56:25 TP1] Init torch distributed begin.
[2026-07-31 09:56:25 TP0] Init torch distributed begin.
[2026-07-31 09:56:26 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:56:27 TP1] Init torch distributed ends. elapsed=2.03 s, mem usage=1.16 GB
[2026-07-31 09:56:27 TP0] Init torch distributed ends. elapsed=2.02 s, mem usage=1.16 GB
[2026-07-31 09:56:29 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:29 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:29 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:56:29 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:56:29 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.01it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.08it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.90it/s]
[2026-07-31 09:56:33 TP1] Load weight end. elapsed=3.95 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:56:33 TP0] Load weight end. elapsed=3.98 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:56:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:56:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:56:33 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:56:33 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:56:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:34 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:56:34 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:56:34.626598170 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:56:34 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:56:34 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:56:38 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.43842 s, throughput:    297.52 token/s
Decode 0. Batch size: 1, latency: 0.79883 s, throughput:      1.25 token/s
Decode 1. Batch size: 1, latency: 0.04969 s, throughput:     20.12 token/s
Decode 2. Batch size: 1, latency: 0.04907 s, throughput:     20.38 token/s
Decode 3. Batch size: 1, latency: 0.04900 s, throughput:     20.41 token/s
Decode 4. Batch size: 1, latency: 0.04904 s, throughput:     20.39 token/s
Decode.  median latency: 0.04904 s, median throughput:     20.39 token/s
Total. latency:  4.531 s, throughput:    227.53 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.288us         0.01%       4.288us       4.288us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       4.288us         0.01%       4.288us       2.144us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       4.032us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       4.032us         0.01%       4.032us       1.344us             3  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.840us         0.00%       3.840us       3.840us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       3.712us         0.00%       3.712us       3.712us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.00%       3.520us       3.520us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.880us         0.00%       2.880us       1.440us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       2.400us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.368us         0.00%       2.368us       2.368us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.00%       2.336us       2.336us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.00%       2.112us       2.112us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.920us         0.00%       1.920us       1.920us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.00%       1.568us       1.568us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.248us         0.00%       1.248us       1.248us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        17.13%       1.535ms        17.13%       1.535ms     511.561us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        20.18%       1.808ms        20.18%       1.808ms       1.808ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       6.189us         0.07%       6.189us       6.189us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.13%      11.849us         0.13%      11.849us       0.515us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync         1.61%     144.050us         1.61%     144.050us       8.474us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.17%      15.060us         0.17%      15.060us       1.883us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.36%      32.386us         0.36%      32.386us       4.048us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        19.04%       1.706ms        19.04%       1.706ms       6.270us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        13.19%       1.181ms        13.19%       1.181ms       6.563us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.35%      31.168us         0.35%      31.168us       7.792us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.388us         0.02%       1.388us       0.116us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       6.551us         0.07%       6.551us       2.184us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.32%      28.835us         0.32%      28.835us       0.961us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        20.42%       1.829ms        20.42%       1.829ms       6.725us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         5.14%     460.433us         5.14%     460.433us       5.828us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.57%      51.360us         0.57%      51.360us       0.476us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.12%      10.574us         0.12%      10.574us       0.098us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.10%      98.576us         1.10%      98.576us       3.651us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 8.957ms
Self CUDA time total: 79.879ms

torch profiler chrome trace for prefill saved to /sgl-workspace/sglang-src/experiment-results/phase11/multiscale_timing_ground_truth/deepseek-v2-lite/chunked_prefill/c1024/r0/traces/trace_rank0_batch1_input1023_output8_prefill.trace.json.gz
Prefill. latency: 0.05920 s, throughput:  17279.32 token/s
Decode 0. Batch size: 1, latency: 0.05494 s, throughput:     18.20 token/s
Decode 1. Batch size: 1, latency: 0.05467 s, throughput:     18.29 token/s
Decode 2. Batch size: 1, latency: 0.05588 s, throughput:     17.89 token/s
Decode 3. Batch size: 1, latency: 0.05389 s, throughput:     18.56 token/s
Decode 4. Batch size: 1, latency: 0.05383 s, throughput:     18.58 token/s
Decode.  median latency: 0.05389 s, median throughput:     18.56 token/s
Total. latency:  0.440 s, throughput:   2343.96 token/s
Warmup workload: batch_size=1, input_len=1024, output_len=8
Prefill. latency: 0.06215 s, throughput:  16475.73 token/s
Decode 0. Batch size: 1, latency: 0.05287 s, throughput:     18.91 token/s
Decode 1. Batch size: 1, latency: 0.05309 s, throughput:     18.84 token/s
Decode 2. Batch size: 1, latency: 0.05298 s, throughput:     18.87 token/s
Decode 3. Batch size: 1, latency: 0.05279 s, throughput:     18.94 token/s
Decode 4. Batch size: 1, latency: 0.05295 s, throughput:     18.89 token/s
Decode.  median latency: 0.05287 s, median throughput:     18.91 token/s
Total. latency:  0.432 s, throughput:   2386.37 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.063ms        46.74%       5.063ms      97.358us            52  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       1.693ms        15.63%       1.693ms      30.784us            55  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     795.358us         7.34%     795.358us      29.458us            27  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     530.011us         4.89%     530.011us       6.543us            81  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     309.093us         2.85%     309.093us      11.888us            26  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     295.903us         2.73%     295.903us       5.583us            53  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     286.525us         2.65%     286.525us       5.510us            52  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     219.257us         2.02%     219.257us       4.060us            54  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     217.857us         2.01%     217.857us       8.069us            27  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     170.528us         1.57%     170.528us       6.316us            27  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     147.934us         1.37%     147.934us       5.690us            26  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     133.305us         1.23%     133.305us       5.127us            26  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     101.570us         0.94%     101.570us       3.907us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us      99.168us         0.92%      99.168us       3.814us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us      85.378us         0.79%      85.378us       3.284us            26  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us      77.024us         0.71%      77.024us       2.962us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us      74.080us         0.68%      74.080us       2.744us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      59.617us         0.55%      59.617us       2.293us            26  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      58.559us         0.54%      58.559us       2.169us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      57.659us         0.53%      57.659us       2.136us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      57.343us         0.53%      57.343us       2.124us            27  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      49.601us         0.46%      49.601us       1.908us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.408us         0.42%      45.408us      45.408us             1  
         nvjet_sm100_tst_256x128_64x5_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      35.552us         0.33%      35.552us      35.552us             1  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      31.136us         0.29%      31.136us      31.136us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      24.096us         0.22%      24.096us      24.096us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      23.423us         0.22%      23.423us      23.423us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.893us         0.08%       8.893us       1.112us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.425us         0.07%       7.425us       7.425us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.816us         0.06%       6.816us       6.816us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.687us         0.06%       6.687us       1.337us             5  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       6.656us         0.06%       6.656us       3.328us             2  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.144us         0.06%       6.144us       3.072us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.408us         0.05%       5.408us       1.803us             3  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       4.960us         0.05%       4.960us       1.653us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.936us         0.04%       3.936us       3.936us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       3.520us         0.03%       3.520us       1.173us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.329us         0.03%       3.329us       1.665us             2  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       3.265us         0.03%       3.265us       3.265us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.03%       3.200us       1.600us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.03%       3.104us       3.104us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.432us         0.02%       2.432us       2.432us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.02%       2.400us       2.400us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.112us         0.02%       2.112us       2.112us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.824us         0.02%       1.824us       1.824us             1  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.01%       1.600us       1.600us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       1.568us         0.01%       1.568us       1.568us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.01%       1.504us       1.504us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.440us         0.01%       1.440us       1.440us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us         0.01%       1.120us       1.120us             1  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       0.992us         0.01%       0.992us       0.992us             1  
                                  cudaDeviceSynchronize         0.54%      40.555us         0.54%      40.555us      13.518us       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        26.68%       1.998ms        26.68%       1.998ms       1.998ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.08%       6.006us         0.08%       6.006us       6.006us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.15%      10.930us         0.15%      10.930us       0.475us       0.000us         0.00%       0.000us       0.000us            23  
                                        cudaMemcpyAsync         1.72%     128.885us         1.72%     128.885us       7.581us       0.000us         0.00%       0.000us       0.000us            17  
                               cudaEventRecordWithFlags         0.16%      11.616us         0.16%      11.616us       1.452us       0.000us         0.00%       0.000us       0.000us             8  
                                         cudaEventQuery         0.38%      28.311us         0.38%      28.311us       3.539us       0.000us         0.00%       0.000us       0.000us             8  
                                       cuLaunchKernelEx        22.04%       1.651ms        22.04%       1.651ms       6.070us       0.000us         0.00%       0.000us       0.000us           272  
                                       cudaLaunchKernel        15.47%       1.159ms        15.47%       1.159ms       6.439us       0.000us         0.00%       0.000us       0.000us           180  
                                  cudaStreamSynchronize         0.42%      31.824us         0.42%      31.824us       7.956us       0.000us         0.00%       0.000us       0.000us             4  
                                    cudaPeekAtLastError         0.02%       1.399us         0.02%       1.399us       0.117us       0.000us         0.00%       0.000us       0.000us            12  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.07%       5.600us         0.07%       5.600us       1.867us       0.000us         0.00%       0.000us       0.000us             3  
                                 cudaDeviceGetAttribute         0.37%      27.432us         0.37%      27.432us       0.914us       0.000us         0.00%       0.000us       0.000us            30  
                                    cudaLaunchKernelExC        23.77%       1.781ms        23.77%       1.781ms       6.546us       0.000us         0.00%       0.000us       0.000us           272  
                                         cuLaunchKernel         5.96%     446.355us         5.96%     446.355us       5.650us       0.000us         0.00%       0.000us       0.000us            79  
                                                INVALID         0.67%      50.398us         0.67%      50.398us       0.467us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.14%      10.164us         0.14%      10.164us       0.094us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.37%     102.396us         1.37%     102.396us       3.792us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 7.491ms
Self CUDA time total: 10.831ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
